step,att,aql,awt,throughput,intersection_0_1_queued,intersection_0_1_moving,intersection_0_1_occupancy,intersection_0_1_tau,intersection_0_2_queued,intersection_0_2_moving,intersection_0_2_occupancy,intersection_0_2_tau,intersection_0_3_queued,intersection_0_3_moving,intersection_0_3_occupancy,intersection_0_3_tau,intersection_0_4_queued,intersection_0_4_moving,intersection_0_4_occupancy,intersection_0_4_tau,intersection_1_0_queued,intersection_1_0_moving,intersection_1_0_occupancy,intersection_1_0_tau,intersection_1_1_queued,intersection_1_1_moving,intersection_1_1_occupancy,intersection_1_1_tau,intersection_1_2_queued,intersection_1_2_moving,intersection_1_2_occupancy,intersection_1_2_tau,intersection_1_3_queued,intersection_1_3_moving,intersection_1_3_occupancy,intersection_1_3_tau,intersection_1_4_queued,intersection_1_4_moving,intersection_1_4_occupancy,intersection_1_4_tau,intersection_1_5_queued,intersection_1_5_moving,intersection_1_5_occupancy,intersection_1_5_tau,intersection_2_0_queued,intersection_2_0_moving,intersection_2_0_occupancy,intersection_2_0_tau,intersection_2_1_queued,intersection_2_1_moving,intersection_2_1_occupancy,intersection_2_1_tau,intersection_2_2_queued,intersection_2_2_moving,intersection_2_2_occupancy,intersection_2_2_tau,intersection_2_3_queued,intersection_2_3_moving,intersection_2_3_occupancy,intersection_2_3_tau,intersection_2_4_queued,intersection_2_4_moving,intersection_2_4_occupancy,intersection_2_4_tau,intersection_2_5_queued,intersection_2_5_moving,intersection_2_5_occupancy,intersection_2_5_tau,intersection_3_0_queued,intersection_3_0_moving,intersection_3_0_occupancy,intersection_3_0_tau,intersection_3_1_queued,intersection_3_1_moving,intersection_3_1_occupancy,intersection_3_1_tau,intersection_3_2_queued,intersection_3_2_moving,intersection_3_2_occupancy,intersection_3_2_tau,intersection_3_3_queued,intersection_3_3_moving,intersection_3_3_occupancy,intersection_3_3_tau,intersection_3_4_queued,intersection_3_4_moving,intersection_3_4_occupancy,intersection_3_4_tau,intersection_3_5_queued,intersection_3_5_moving,intersection_3_5_occupancy,intersection_3_5_tau,intersection_4_0_queued,intersection_4_0_moving,intersection_4_0_occupancy,intersection_4_0_tau,intersection_4_1_queued,intersection_4_1_moving,intersection_4_1_occupancy,intersection_4_1_tau,intersection_4_2_queued,intersection_4_2_moving,intersection_4_2_occupancy,intersection_4_2_tau,intersection_4_3_queued,intersection_4_3_moving,intersection_4_3_occupancy,intersection_4_3_tau,intersection_4_4_queued,intersection_4_4_moving,intersection_4_4_occupancy,intersection_4_4_tau,intersection_4_5_queued,intersection_4_5_moving,intersection_4_5_occupancy,intersection_4_5_tau,intersection_5_1_queued,intersection_5_1_moving,intersection_5_1_occupancy,intersection_5_1_tau,intersection_5_2_queued,intersection_5_2_moving,intersection_5_2_occupancy,intersection_5_2_tau,intersection_5_3_queued,intersection_5_3_moving,intersection_5_3_occupancy,intersection_5_3_tau,intersection_5_4_queued,intersection_5_4_moving,intersection_5_4_occupancy,intersection_5_4_tau
0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
1,1.0,0.0,0.0,0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0,0,3,0.037,0.0
2,1.45,0.0,0.0,0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0,0,6,0.075,0.0
3,2.23,0.0,0.0,0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0,0,7,0.087,0.0
4,3.07,0.0,0.0,0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0,0,9,0.113,0.0
5,4.07,0.0,0.0,0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0,0,10,0.125,0.0
6,4.0,0.0,0.0,0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0,0,13,0.163,0.0
7,4.04,0.0,0.0,0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0
8,4.48,0.0,0.0,0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0,0,17,0.212,0.0
9,4.94,0.0,0.0,0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0,0,19,0.237,0.0
